time	good2bad daily avg price	good2bad cumul avg price	good2bad daily avg num transactions	good2bad cumul avg num transactions	good2bad daily avg market vol	good2bad cumul avg market vol	bad2bad daily avg price	bad2bad cumul avg price	bad2bad daily avg num transactions	bad2bad cumul avg num transactions	bad2bad daily avg market vol	bad2bad cumul avg market vol	good2good daily avg price	good2good cumul avg price	good2good daily avg num transactions	good2good cumul avg num transactions	good2good daily avg market vol	good2good cumul avg market vol	bad2good daily avg price	bad2good cumul avg price	bad2good daily avg num transactions	bad2good cumul avg num transactions	bad2good daily avg market vol	bad2good cumul avg market vol	average price ratio	latest price ratio	average num transactions ratio	latest num transactions ratio	average market volume	latest market volume	average cost of being bad	latest cost of being bad
142.00000000000304	0	57.71300334070096	0	23066	0	1331208.1350566084	2.9294753985632633	2.909298642709502	17113	2447291	50132.112495613124	7119900.384615179	61.92918118141329	62.059826494113075	5739	796056	355411.5708001309	49403097.23959768	0	0	0	0	0	0	41.16897044411592	21.140024323735894	0.3347055989663673	0.3353590837375095	7.125704382645854	7.089499187396734	5.348450176284727	0
143.00000000000307	0	57.71300334070096	0	23066	0	1331208.1350566084	3.0048029639034133	2.9099618701225864	17114	2464405	51424.19792424302	7171324.582539453	62.24513481147497	62.06114185872841	5691	801747	354237.06221210404	49757334.30180993	0	0	0	0	0	0	41.16003939061363	20.715213462986913	0.3346905236761003	0.3325347668575435	7.124003641008739	6.8885286793186	5.387079896589198	0
144.0000000000031	0	57.71300334070096	0	23066	0	1331208.1350566084	2.9460852290112656	2.9102108532737576	17104	2481509	50389.84175700869	7221714.4242965095	62.073706567827124	62.06123136002441	5752	807499	357047.9601781416	50114382.26198835	0	0	0	0	0	0	41.15654869680278	21.069895044638493	0.3347015868167313	0.3362956033676333	7.12373646678177	7.085713066929408	5.424932611300045	0
145.00000000000313	0	57.71300334070096	0	23066	0	1331208.1350566084	2.8992067116445934	2.9101355167986633	17106	2498615	49593.83000939241	7271308.254305893	62.095338509490865	62.06147184509425	5734	813233	356054.6710134206	50470436.93300153	0	0	0	0	0	0	41.15769677886164	21.41804454994066	0.33470502658472795	0.3352040219805916	7.124116219028737	7.1794146760996	5.462187364109435	0
146.00000000000315	0	57.71300334070096	0	23066	0	1331208.1350566084	2.966437501268011	2.910518616821676	17118	2515733	50779.477146705816	7322087.731452646	61.8577820449665	62.0600424997118	5747	818980	355496.6734124225	50825933.60641397	0	0	0	0	0	0	41.15178825800003	20.852548559855123	0.33471199050137673	0.33572847295244773	7.123260967964802	7.000794285166924	5.500332771885653	0
147.00000000000318	0	57.71300334070096	0	23066	0	1331208.1350566084	2.817670745867341	2.909890896053291	17124	2532857	48249.793852232346	7370337.52530485	61.95749918352261	62.05932942195981	5735	824715	355326.25781750213	51181259.86423159	0	0	0	0	0	0	41.16042045600712	21.988906714666808	0.33471332965106204	0.334910067741182	7.124838966871627	7.364306237363592	5.536577888319044	0
148.0000000000032	0	57.71300334070096	0	23066	0	1331208.1350566084	2.867920048233567	2.9096091454584805	17118	2549975	49093.0553856622	7419430.580690488	62.148033292931615	62.05994412300597	5755	830470	357661.93160082144	51538921.79583277	0	0	0	0	0	0	41.16461747126993	21.670071775958448	0.3347232816008	0.3361958172683725	7.1259012879623205	7.285387490982642	5.5734564605669155	0
149.00000000000324	0	57.71300334070096	0	23066	0	1331208.1350566084	3.019858042780354	2.910343970613535	17110	2567085	51669.77111197186	7471100.351802447	62.22328232434207	62.061068235952526	5755	836225	358094.9897765886	51897016.7856094	0	0	0	0	0	0	41.1546101718704	20.604704407579934	0.33473414398042917	0.3363530099357101	7.124549586303494	6.930454346325103	5.612270654794898	0
150.00000000000327	0	57.71300334070096	0	23066	0	1331208.1350566084	2.790592038213005	2.9095509528884445	17113	2584198	47755.40154993915	7518855.753352412	61.991430832676095	62.06059505170528	5721	841946	354652.97579373996	52251669.761403054	0	0	0	0	0	0	41.165664506923825	22.214436930871912	0.3347313170275652	0.3343072517968796	7.126467065493151	7.426447360574897	5.64814438504966	0
151.0000000000033	0	57.71300334070096	0	23066	0	1331208.1350566084	2.982986035160294	2.9100341655340594	17117	2601315	51059.77196383876	7569915.525316232	61.79465823133746	62.05878463456095	5771	847717	356616.97265304846	52608286.73405611	0	0	0	0	0	0	41.15820679833186	20.715704835010015	0.33474723361069303	0.33715020155401065	7.12550816303322	6.984304060457019	5.68650034954476	0
152.00000000000333	0	57.71300334070096	0	23066	0	1331208.1350566084	2.9028214298240087	2.9099869903974858	17126	2618441	49713.71980716597	7619629.245123384	61.77110637217649	62.05685116837937	5736	853453	354319.06615080434	52962605.80020688	0	0	0	0	0	0	41.15820960860052	21.279678363102594	0.3347484247305935	0.3349293471914049	7.125519128113997	7.127188782597014	5.723845163250423	0
153.00000000000335	0	57.71300334070096	0	23066	0	1331208.1350566084	2.849299857426939	2.9095924375470195	17135	2635576	48822.7530570106	7668451.998180424	62.128358429650795	62.05732681923946	5715	859168	355063.5684254543	53317669.368632324	0	0	0	0	0	0	41.16395431001147	21.804780661364237	0.3347404893655125	0.3335278669390137	7.126454924234521	7.272501983057871	5.760520685110094	0
154.00000000000338	0	57.71300334070096	0	23066	0	1331208.1350566084	3.02875769719335	2.9103604811182358	17097	2652673	51782.670348914704	7720234.668529354	62.15840318119937	62.05799471467575	5715	864883	355235.2741805544	53672904.64281291	0	0	0	0	0	0	41.15332063928988	20.522738824171878	0.3347374516195551	0.3342691700298298	7.124668502900234	6.860118873494898	5.799419688943726	0
155.0000000000034	0	57.71300334070096	0	23066	0	1331208.1350566084	2.8335804332617394	2.909868216153874	17117	2669790	48502.39627614119	7768737.064805451	61.94507374384857	62.057252934812745	5719	870602	354263.87674106995	54027168.51955385	0	0	0	0	0	0	41.16002766400891	21.86106066258493	0.3347334434543541	0.3341122860314307	7.1257884251739405	7.304048953048035	5.835854559644118	0
156.00000000000344	0	57.71300334070096	0	23066	0	1331208.1350566084	2.9187195262386525	2.909924590525967	17113	2686903	49948.04725252206	7818685.112057992	62.038937533212405	62.057134174100774	5682	876284	352505.2430637129	54379673.76261772	0	0	0	0	0	0	41.15918945279381	21.255532426290323	0.3347162141692499	0.33202828259218137	7.125351782201446	7.057437927083598	5.873375399501679	0
157.00000000000347	0	57.71300334070096	0	23066	0	1331208.1350566084	2.934785977675427	2.9100818311534793	17102	2704005	50190.709790205154	7868875.821848163	62.21282848152542	62.058144939970056	5726	882010	356230.65588521457	54735904.41850299	0	0	0	0	0	0	41.15731282827772	21.198420925672643	0.33471683669223984	0.3348146415623904	7.125174398849658	7.097541703917762	5.911078526810194	0
158.0000000000035	0	57.71300334070096	0	23066	0	1331208.1350566084	3.0319780896740087	2.9108485652901965	17116	2721121	51895.33698286033	7920771.158831025	62.71587463881273	62.06237780288954	5713	887723	358295.7918115371	55094200.21031451	0	0	0	0	0	0	41.147925925047055	20.684804699744976	0.33471095184668376	0.3337812573031082	7.123726618772633	6.9042001197501195	5.950062165518694	0
159.00000000000352	0	57.71300334070096	0	23066	0	1331208.1350566084	3.0243169321028867	2.9115586498197623	17136	2738257	51824.69494851507	7972595.853779513	61.58995658947936	62.05934959057863	5727	893450	352725.6813879483	55446925.89170247	0	0	0	0	0	0	41.136850510874645	20.364914779832368	0.33470780865346095	0.33420868347338933	7.121662137162348	6.806131357615544	5.988992738119412	0
160.00000000000355	0	57.71300334070096	0	23066	0	1331208.1350566084	2.937293808314217	2.911718540948334	17119	2755376	50283.53270453108	8022879.386484057	62.05958492678825	62.059351084531045	5708	899158	354236.1107621073	55801162.002464764	0	0	0	0	0	0	41.134592077097764	21.128150255559802	0.33469987399178913	0.3334306910450377	7.12118023782968	7.044773740214694	6.026765593753596	0
161.00000000000358	0	57.71300334070096	0	23066	0	1331208.1350566084	2.931994837771047	2.9118436950129705	17113	2772489	50175.22765877593	8073054.614142816	61.75331602562249	62.05742528492477	5694	904852	351623.38144989446	56152785.38391475	0	0	0	0	0	0	41.13216270184867	21.06187747334795	0.3346877120161703	0.3327295038859347	7.1204762343943235	7.007908042613406	6.064457090926293	0
162.0000000000036	0	57.71300334070096	0	23066	0	1331208.1350566084	2.9425453884720016	2.9120320147279086	17111	2789600	50349.89414214442	8123404.508284974	61.804550168743866	62.05583733461384	5718	910570	353398.41786487744	56506183.80177932	0	0	0	0	0	0	41.128957397985765	21.00377122843213	0.3346845425867508	0.3341710011103968	7.119846349870696	7.018851258498914	6.102279797095391	0
163.00000000000364	0	57.71300334070096	0	23066	0	1331208.1350566084	2.941701949337166	2.9122127807099507	17100	2806700	50303.10333366554	8173707.6116186185	62.139840176191825	62.05636172782311	5720	916290	355439.8858078172	56861623.68758704	0	0	0	0	0	0	41.126584520835124	21.12377162825533	0.3346834360637047	0.3345029239766082	7.11951474015595	7.065963375065525	6.140067354133949	0
164.00000000000367	0	57.71300334070096	0	23066	0	1331208.1350566084	2.909266988122209	2.9121949181149915	17123	2823823	49815.37863761659	8223522.990256229	62.363862939477	62.05827339256145	5732	922022	357469.66236908216	57219093.3499563	0	0	0	0	0	0	41.12749321422073	21.436280408120897	0.33468386651712945	0.3347544238743211	7.119856240979341	7.175889698028907	6.177488533681874	0
165.0000000000037	0	57.71300334070096	0	23066	0	1331208.1350566084	2.91649172119865	2.912220815882582	17123	2840946	49939.087742084484	8273462.077998358	62.32460750134462	62.05992089816932	5739	927761	357680.9224502168	57576774.27240647	0	0	0	0	0	0	41.127693197458214	21.369718641179553	0.3346867557496693	0.3351632307422765	7.120112699146497	7.162343939831188	6.215002643179113	0
166.00000000000372	0	57.71300334070096	0	23066	0	1331208.1350566084	2.8876517191295537	2.9120736539505394	17119	2858065	49433.70977977883	8322895.787778148	61.93305195545083	62.05913984882224	5747	933508	355929.2495879759	57932703.52199435	0	0	0	0	0	0	41.12950337881718	21.447549074276786	0.33469287787366625	0.3357088614989193	7.120587974209377	7.200132281667661	6.25213711409916	0
167.00000000000375	0	57.71300334070096	0	23066	0	1331208.1350566084	2.9118955998694456	2.9120725936838623	17121	2875186	49854.56456536478	8372750.352343529	61.98914545918788	62.05871587165584	5689	939197	352656.24851731985	58285359.77051155	0	0	0	0	0	0	41.12937276087676	21.28824448993541	0.3346785216678156	0.332281992874248	7.120308787050065	7.073700303909965	6.289587730011496	0
168.00000000000378	0	57.71300334070096	0	23066	0	1331208.1350566084	2.904122321598396	2.9120255949271057	17098	2892284	49654.68345468937	8422405.03579815	62.16272343692001	62.05934635061855	5728	944925	356068.07984667784	58641427.85035823	0	0	0	0	0	0	41.130253078808416	21.404994884205273	0.33468048089330094	0.33500994268335477	7.120606968022826	7.170886109295112	6.326888195766618	0
169.0000000000038	0	57.71300334070096	0	23066	0	1331208.1350566084	3.056991996017306	2.9128778873811565	17105	2909389	52289.84809187602	8474694.883889975	61.91509662065599	62.05847674562769	5731	950656	354835.41873297945	58996263.269091435	0	0	0	0	0	0	41.11792004916829	20.253601154769093	0.3346826429879263	0.335048231511254	7.118541992447177	6.785933248639677	6.366168190167795	0
170.00000000000384	0	57.71300334070096	0	23066	0	1331208.1350566084	2.855917833736267	2.9125446338794765	17122	2926511	48899.025149232366	8523593.90903926	62.05007618284925	62.05842631925552	5741	956397	356229.48736573756	59352492.756457016	0	0	0	0	0	0	41.122607450112206	21.726842225594414	0.33468625267425955	0.33529961453101276	7.11949695622625	7.285001823217938	6.402901007419702	0
171.00000000000387	0	57.71300334070096	0	23066	0	1331208.1350566084	2.847852889049651	2.912168717898833	17105	2943616	48712.52366719428	8572306.432706492	62.07007248887384	62.058496027588646	5759	962156	357461.54746342445	59709954.30392058	0	0	0	0	0	0	41.12793968019348	21.795392847552275	0.33469786820020003	0.33668517977199647	7.120739665358062	7.338185759079424	6.43949372525579	0
172.0000000000039	0	57.71300334070096	0	23066	0	1331208.1350566084	2.9553299901312053	2.912418247828301	17117	2960733	50586.38344107584	8622892.81614743	62.153920058692236	62.05906006711226	5721	967877	355582.5766557783	60065536.88057642	0	0	0	0	0	0	41.12460959105839	21.031126901646893	0.3346951582597958	0.33422912893614537	7.120202735288562	7.029215224882974	6.477494081555285	0
173.00000000000392	0	57.71300334070096	0	23066	0	1331208.1350566084	2.9099725046866523	2.9124041869855892	17120	2977853	49818.729280235486	8672711.545427598	61.96500270956818	62.058506508377825	5730	973607	355059.4655258257	60420596.34610221	0	0	0	0	0	0	41.12461806788064	21.29401656193333	0.3346951646034912	0.334696261682243	7.120241940217119	7.127027739478853	6.514917778096961	0
174.00000000000395	0	57.71300334070096	0	23066	0	1331208.1350566084	2.8038906728754105	2.9117831406177457	17141	2994994	48061.49002375741	8720773.035451304	61.79068345231919	62.05693379401257	5751	979358	355358.2205342877	60775954.56663656	0	0	0	0	0	0	41.132849305976784	22.03747958152462	0.33469983579265933	0.33551134706259844	7.121749694576141	7.393824460261834	6.551021441196693	0
175.00000000000398	0	57.71300334070096	0	23066	0	1331208.1350566084	2.8672121628191523	2.9115301355374235	17098	3012092	49023.59355988187	8769796.62901119	61.879346409744564	62.0558990222584	5740	985098	355187.4483919338	61131142.01502871	0	0	0	0	0	0	41.13606824847508	21.581711745008235	0.33470558004204387	0.3357117791554568	7.122439982639376	7.245234847136932	6.58784783390635	0
176.000000000004	0	57.71300334070096	0	23066	0	1331208.1350566084	2.911098926691941	2.911527700767235	17104	3029196	49791.43604213896	8819588.065053305	62.12420173115711	62.056294088232924	5731	990829	356033.8001212614	61487175.81514974	0	0	0	0	0	0	41.136238338853076	21.340463960718992	0.3347076253897074	0.33506782039289057	7.122598412404047	7.150502745491146	6.625251027840406	0
177.00000000000404	0	57.71300334070096	0	23066	0	1331208.1350566084	2.7647641739548523	2.9107037663276136	17102	3046298	47282.99690297589	8866871.061956277	61.76813545303501	62.05462200181693	5783	996612	357205.12732490146	61844380.942474775	0	0	0	0	0	0	41.147308334171946	22.34119496878422	0.33472693741715354	0.3381475850777687	7.124902193355353	7.55462112644598	6.660769888984507	0
178.00000000000406	0	57.71300334070096	0	23066	0	1331208.1350566084	2.8386466631812604	2.9103009327830462	17126	3063424	48614.66275364227	8915485.72470997	62.252442998574764	62.055748354234176	5707	1002319	355274.6921928662	62199655.63466764	0	0	0	0	0	0	41.153390821478844	21.930324688176828	0.3347186024526804	0.33323601541515824	7.125900453594296	7.307974015848718	6.697289093963393	0
179.0000000000041	0	57.71300334070096	0	23066	0	1331208.1350566084	2.783610016749119	2.9095959533466207	17142	3080566	47716.6429071134	8963202.367617186	61.84416309152537	62.054551912502845	5700	1008019	352511.7296216946	62552167.3642892	0	0	0	0	0	0	41.16295086107987	22.21725123828625	0.334706349417607	0.33251662583129155	7.127293670189533	7.387605417001028	6.733133708829111	0
